causa;Grupo;Capitulo
A71;2;1
A74;2;1
A75;2;1
A77;2;1
A78;2;1
A79;2;1
A80;2;1
A81;2;1
A82;2;1
A83;2;1
A84;2;1
A85;2;1
A86;2;1
A87;2;1
A88;2;1
A89;2;1
A90;2;1
A91;2;1
A92;2;1
A93;2;1
A94;2;1
A95;2;1
A96;2;1
A98;2;1
A99;2;1
B00;2;1
B01;2;1
B02;2;1
B03;2;1
B04;2;1
B05;2;1
B06;2;1
B07;2;1
B08;2;1
B09;2;1
B15;2;1
B16;2;1
B17;2;1
B18;2;1
B19;2;1
B20;2;1
B21;2;1
B22;2;1
B23;2;1
B24;2;1
B25;2;1
B26;2;1
B27;2;1
B30;2;1
B33;2;1
B34;2;1
B35;2;1
B36;2;1
B37;2;1
B38;2;1
B39;2;1
B40;2;1
B41;2;1
B42;2;1
B43;2;1
B44;2;1
